time,epoch,batch,loss,cost
0min2sec,20,40,-2.483,5.621
0min2sec,20,50,-2.480,5.619
0min2sec,20,60,-2.469,5.620
0min2sec,20,70,-2.476,5.622
0min2sec,20,80,-2.414,5.619
0min2sec,20,90,-2.369,5.616
0min2sec,20,100,-2.349,5.615
0min2sec,20,110,-2.353,5.614
0min2sec,20,120,-2.380,5.615
0min2sec,20,130,-2.390,5.617
0min2sec,20,140,-2.406,5.618
0min2sec,20,150,-2.439,5.619
0min2sec,20,160,-2.451,5.618
0min2sec,20,170,-2.445,5.619
0min2sec,20,180,-2.471,5.620
0min2sec,20,190,-2.470,5.619
0min2sec,20,200,-2.476,5.620
0min2sec,20,210,-2.490,5.620
0min2sec,20,220,-2.489,5.619
0min2sec,20,230,-2.493,5.619
0min2sec,20,240,-2.470,5.619
0min2sec,20,250,-2.465,5.619
0min2sec,20,260,-2.458,5.619
0min2sec,20,270,-2.459,5.619
0min2sec,20,280,-2.453,5.619
0min2sec,20,290,-2.451,5.619
0min2sec,20,300,-2.459,5.619
0min2sec,20,310,-2.460,5.620
0min2sec,20,320,-2.450,5.620
0min2sec,20,330,-2.453,5.620
0min2sec,20,340,-2.484,5.621
0min2sec,20,350,-2.495,5.622
0min2sec,20,360,-2.468,5.621
0min2sec,20,370,-2.448,5.620
0min2sec,20,380,-2.441,5.619
0min2sec,20,390,-2.430,5.619
0min2sec,20,400,-2.422,5.619
0min2sec,20,410,-2.408,5.619
0min2sec,20,420,-2.399,5.618
0min2sec,20,430,-2.403,5.618
0min2sec,20,440,-2.401,5.618
0min2sec,20,450,-2.404,5.618
0min2sec,20,460,-2.419,5.618
0min2sec,20,470,-2.411,5.618
0min2sec,20,480,-2.407,5.618
0min2sec,20,490,-2.396,5.618
0min2sec,20,500,-2.400,5.617
0min2sec,20,510,-2.406,5.618
0min2sec,20,520,-2.405,5.618
0min2sec,20,530,-2.405,5.618
0min2sec,20,540,-2.404,5.618
0min2sec,20,550,-2.400,5.618
0min2sec,20,560,-2.405,5.618
0min2sec,20,570,-2.413,5.618
0min2sec,20,580,-2.415,5.619
0min2sec,20,590,-2.419,5.619
0min2sec,20,600,-2.417,5.619
0min2sec,20,610,-2.419,5.619
0min2sec,20,620,-2.416,5.619
0min2sec,20,630,-2.417,5.619
0min2sec,20,640,-2.422,5.619
0min2sec,20,650,-2.418,5.619
0min2sec,20,660,-2.412,5.619
0min2sec,20,670,-2.410,5.619
0min2sec,20,680,-2.405,5.619
0min2sec,20,690,-2.403,5.618
0min2sec,20,700,-2.402,5.618
0min2sec,20,710,-2.392,5.618
0min2sec,20,720,-2.392,5.617
0min2sec,20,730,-2.387,5.617
0min2sec,20,740,-2.380,5.617
0min2sec,20,750,-2.373,5.616
0min2sec,20,760,-2.373,5.616
0min2sec,20,770,-2.376,5.617
0min2sec,20,780,-2.376,5.616
0min2sec,20,790,-2.379,5.616
0min2sec,20,800,-2.392,5.617
0min2sec,20,810,-2.408,5.618
0min2sec,20,820,-2.418,5.619
0min2sec,20,830,-2.425,5.619
0min2sec,20,840,-2.419,5.619
0min2sec,20,850,-2.416,5.618
0min2sec,20,860,-2.418,5.618
0min2sec,20,870,-2.419,5.618
0min2sec,20,880,-2.419,5.618
0min2sec,20,890,-2.418,5.618
0min2sec,20,900,-2.422,5.618
0min2sec,20,910,-2.422,5.618
0min2sec,20,920,-2.423,5.618
0min2sec,20,930,-2.422,5.618
0min2sec,20,940,-2.421,5.618
0min2sec,20,950,-2.416,5.618
0min2sec,20,960,-2.418,5.618
0min2sec,20,970,-2.418,5.618
0min2sec,20,980,-2.418,5.618
0min2sec,20,990,-2.420,5.618
0min2sec,20,1000,-2.426,5.618
0min2sec,20,1010,-2.434,5.619
0min2sec,20,1020,-2.438,5.619
0min2sec,20,1030,-2.433,5.619
0min2sec,20,1040,-2.437,5.619
0min2sec,20,1050,-2.446,5.619
0min2sec,20,1060,-2.452,5.620
0min2sec,20,1070,-2.451,5.620
0min2sec,20,1080,-2.445,5.619
0min2sec,20,1090,-2.438,5.619
0min2sec,20,1100,-2.431,5.619
0min2sec,20,1110,-2.419,5.618
0min2sec,20,1120,-2.413,5.618
0min2sec,20,1130,-2.407,5.618
0min2sec,20,1140,-2.413,5.618
0min2sec,20,1150,-2.418,5.619
0min2sec,20,1160,-2.416,5.618
0min2sec,20,1170,-2.411,5.618
0min2sec,20,1180,-2.407,5.618
0min2sec,20,1190,-2.399,5.618
0min2sec,20,1200,-2.393,5.617
0min2sec,20,1210,-2.388,5.617
0min2sec,20,1220,-2.385,5.617
0min2sec,20,1230,-2.381,5.617
0min2sec,20,1240,-2.378,5.617
0min2sec,20,1250,-2.377,5.617
0min2sec,20,1260,-2.375,5.617
0min2sec,20,1270,-2.376,5.617
0min2sec,20,1280,-2.374,5.617
0min2sec,20,1290,-2.374,5.617
0min2sec,20,1300,-2.369,5.617
0min2sec,20,1310,-2.369,5.617
0min2sec,20,1320,-2.369,5.617
0min2sec,20,1330,-2.367,5.617
0min2sec,20,1340,-2.366,5.617
0min2sec,20,1350,-2.365,5.617
0min2sec,20,1360,-2.360,5.617
0min2sec,20,1370,-2.350,5.616
0min2sec,20,1380,-2.351,5.616
0min2sec,20,1390,-2.356,5.616
0min2sec,20,1400,-2.358,5.617
0min2sec,20,1410,-2.359,5.617
0min2sec,20,1420,-2.356,5.617
0min2sec,20,1430,-2.353,5.616
0min2sec,20,1440,-2.348,5.616
0min2sec,20,1450,-2.347,5.616
0min2sec,20,1460,-2.348,5.616
0min2sec,20,1470,-2.351,5.617
0min2sec,20,1480,-2.351,5.617
0min2sec,20,1490,-2.352,5.617
0min2sec,20,1500,-2.350,5.617
0min2sec,20,1510,-2.351,5.617
0min2sec,20,1520,-2.353,5.617
0min2sec,20,1530,-2.352,5.617
0min2sec,20,1540,-2.351,5.617
0min2sec,20,1550,-2.355,5.617
0min2sec,20,1560,-2.361,5.617
0min2sec,20,1570,-2.371,5.618
0min2sec,20,1580,-2.385,5.618
0min2sec,20,1590,-2.402,5.619
0min2sec,20,1600,-2.412,5.619
0min2sec,20,1610,-2.419,5.620
0min2sec,20,1620,-2.422,5.620
0min2sec,20,1630,-2.424,5.620
0min2sec,20,1640,-2.419,5.620
0min2sec,20,1650,-2.419,5.620
0min2sec,20,1660,-2.420,5.620
0min2sec,20,1670,-2.423,5.620
0min2sec,20,1680,-2.419,5.620
0min2sec,20,1690,-2.418,5.620
0min2sec,20,1700,-2.418,5.620
0min2sec,20,1710,-2.420,5.620
0min2sec,20,1720,-2.424,5.620
0min2sec,20,1730,-2.429,5.620
0min2sec,20,1740,-2.434,5.620
0min2sec,20,1750,-2.435,5.620
0min2sec,20,1760,-2.435,5.620
0min2sec,20,1770,-2.435,5.620
0min2sec,20,1780,-2.441,5.621
0min2sec,20,1790,-2.442,5.621
0min2sec,20,1800,-2.442,5.621
0min2sec,20,1810,-2.443,5.621
0min2sec,20,1820,-2.443,5.621
0min2sec,20,1830,-2.442,5.621
0min2sec,20,1840,-2.441,5.621
0min2sec,20,1850,-2.442,5.621
0min2sec,20,1860,-2.445,5.621
0min2sec,20,1870,-2.444,5.621
0min2sec,20,1880,-2.445,5.621
0min2sec,20,1890,-2.442,5.621
0min2sec,20,1900,-2.442,5.621
0min2sec,20,1910,-2.439,5.621
0min2sec,20,1920,-2.436,5.620
0min2sec,20,1930,-2.433,5.620
0min2sec,20,1940,-2.432,5.620
0min2sec,20,1950,-2.430,5.620
0min2sec,20,1960,-2.432,5.620
0min2sec,20,1970,-2.440,5.620
0min2sec,20,1980,-2.442,5.621
0min2sec,20,1990,-2.440,5.621
0min2sec,20,2000,-2.437,5.620
0min2sec,20,2010,-2.435,5.620
0min2sec,20,2020,-2.434,5.620
0min2sec,20,2030,-2.431,5.620
0min2sec,20,2040,-2.431,5.620
0min2sec,20,2050,-2.435,5.620
0min2sec,20,2060,-2.437,5.620
0min2sec,20,2070,-2.434,5.620
0min2sec,20,2080,-2.431,5.620
0min2sec,20,2090,-2.433,5.620
0min2sec,20,2100,-2.433,5.620
0min2sec,20,2110,-2.431,5.620
0min2sec,20,2120,-2.431,5.620
0min2sec,20,2130,-2.430,5.620
0min2sec,20,2140,-2.427,5.619
0min2sec,20,2150,-2.422,5.619
0min2sec,20,2160,-2.419,5.619
0min2sec,20,2170,-2.417,5.619
0min2sec,20,2180,-2.418,5.619
0min2sec,20,2190,-2.416,5.619
0min2sec,20,2200,-2.414,5.619
0min2sec,20,2210,-2.415,5.619
0min2sec,20,2220,-2.413,5.619
0min2sec,20,2230,-2.412,5.619
0min2sec,20,2240,-2.409,5.619
0min2sec,20,2250,-2.408,5.619
0min2sec,20,2260,-2.410,5.619
0min2sec,20,2270,-2.411,5.619
0min2sec,20,2280,-2.413,5.619
0min2sec,20,2290,-2.416,5.619
0min2sec,20,2300,-2.416,5.619
0min2sec,20,2310,-2.415,5.619
0min2sec,20,2320,-2.416,5.619
0min2sec,20,2330,-2.415,5.619
0min2sec,20,2340,-2.418,5.619
0min2sec,20,2350,-2.419,5.619
0min2sec,20,2360,-2.420,5.619
0min2sec,20,2370,-2.419,5.619
0min2sec,20,2380,-2.423,5.619
0min2sec,20,2390,-2.426,5.619
0min2sec,20,2400,-2.429,5.619
0min2sec,20,2410,-2.432,5.619
0min2sec,20,2420,-2.436,5.619
0min2sec,20,2430,-2.436,5.619
0min2sec,20,2440,-2.437,5.619
0min2sec,20,2450,-2.435,5.619
0min2sec,20,2460,-2.434,5.619
0min2sec,20,2470,-2.431,5.619
0min2sec,20,2480,-2.430,5.619
0min2sec,20,2490,-2.432,5.619
4min17sec,21,0,-1.370,5.599
0min2sec,21,10,-1.986,5.616
0min2sec,21,20,-2.133,5.617
0min2sec,21,30,-2.241,5.622
0min2sec,21,40,-2.560,5.635
0min2sec,21,50,-2.600,5.633
0min2sec,21,60,-2.659,5.634
0min2sec,21,70,-2.618,5.633
0min2sec,21,80,-2.655,5.634
0min2sec,21,90,-2.678,5.634
0min2sec,21,100,-2.750,5.635
0min2sec,21,110,-2.686,5.633
0min2sec,21,120,-2.690,5.632
0min2sec,21,130,-2.680,5.631
0min2sec,21,140,-2.619,5.628
0min2sec,21,150,-2.544,5.624
0min2sec,21,160,-2.520,5.621
0min2sec,21,170,-2.531,5.622
0min2sec,21,180,-2.510,5.621
0min2sec,21,190,-2.523,5.622
0min2sec,21,200,-2.555,5.623
0min2sec,21,210,-2.562,5.623
0min2sec,21,220,-2.563,5.624
0min2sec,21,230,-2.553,5.624
0min2sec,21,240,-2.517,5.623
0min2sec,21,250,-2.508,5.623
0min2sec,21,260,-2.491,5.623
0min2sec,21,270,-2.484,5.623
0min2sec,21,280,-2.476,5.622
0min2sec,21,290,-2.480,5.621
0min2sec,21,300,-2.491,5.622
0min2sec,21,310,-2.493,5.621
0min2sec,21,320,-2.481,5.621
0min2sec,21,330,-2.475,5.621
0min2sec,21,340,-2.462,5.620
0min2sec,21,350,-2.443,5.619
0min2sec,21,360,-2.433,5.618
0min2sec,21,370,-2.423,5.618
0min2sec,21,380,-2.440,5.619
0min2sec,21,390,-2.453,5.619
0min2sec,21,400,-2.456,5.619
0min2sec,21,410,-2.446,5.619
0min2sec,21,420,-2.426,5.619
0min2sec,21,430,-2.411,5.618
0min2sec,21,440,-2.397,5.618
0min2sec,21,450,-2.395,5.618
0min2sec,21,460,-2.385,5.617
0min2sec,21,470,-2.367,5.617
0min2sec,21,480,-2.363,5.616
0min2sec,21,490,-2.361,5.616
0min2sec,21,500,-2.350,5.616
0min2sec,21,510,-2.342,5.615
0min2sec,21,520,-2.349,5.615
0min2sec,21,530,-2.345,5.615
0min2sec,21,540,-2.345,5.615
0min2sec,21,550,-2.349,5.616
0min2sec,21,560,-2.347,5.616
0min2sec,21,570,-2.348,5.616
0min2sec,21,580,-2.346,5.616
0min2sec,21,590,-2.339,5.616
0min2sec,21,600,-2.339,5.616
0min2sec,21,610,-2.326,5.615
0min2sec,21,620,-2.315,5.615
0min2sec,21,630,-2.314,5.614
0min2sec,21,640,-2.319,5.615
0min2sec,21,650,-2.331,5.615
0min2sec,21,660,-2.340,5.616
0min2sec,21,670,-2.343,5.616
0min2sec,21,680,-2.337,5.615
0min2sec,21,690,-2.326,5.615
0min2sec,21,700,-2.322,5.615
0min2sec,21,710,-2.315,5.615
0min2sec,21,720,-2.313,5.615
0min2sec,21,730,-2.316,5.615
0min2sec,21,740,-2.321,5.615
0min2sec,21,750,-2.321,5.615
0min2sec,21,760,-2.327,5.615
0min2sec,21,770,-2.337,5.616
0min2sec,21,780,-2.339,5.616
0min2sec,21,790,-2.336,5.616
0min2sec,21,800,-2.339,5.616
0min2sec,21,810,-2.341,5.616
0min2sec,21,820,-2.333,5.615
0min2sec,21,830,-2.324,5.615
0min2sec,21,840,-2.320,5.615
0min2sec,21,850,-2.306,5.614
0min2sec,21,860,-2.304,5.614
0min2sec,21,870,-2.303,5.614
0min2sec,21,880,-2.304,5.614
0min2sec,21,890,-2.303,5.614
0min2sec,21,900,-2.305,5.614
0min2sec,21,910,-2.308,5.614
0min2sec,21,920,-2.304,5.614
0min2sec,21,930,-2.305,5.614
0min2sec,21,940,-2.304,5.613
0min2sec,21,950,-2.303,5.614
0min2sec,21,960,-2.301,5.614
0min2sec,21,970,-2.302,5.613
0min2sec,21,980,-2.298,5.613
0min2sec,21,990,-2.292,5.613
0min2sec,21,1000,-2.291,5.613
0min2sec,21,1010,-2.282,5.613
0min2sec,21,1020,-2.284,5.612
0min2sec,21,1030,-2.279,5.612
0min2sec,21,1040,-2.278,5.612
0min2sec,21,1050,-2.284,5.613
0min2sec,21,1060,-2.305,5.613
0min2sec,21,1070,-2.313,5.614
0min2sec,21,1080,-2.307,5.613
0min2sec,21,1090,-2.301,5.613
0min2sec,21,1100,-2.296,5.613
0min2sec,21,1110,-2.289,5.613
0min2sec,21,1120,-2.287,5.613
0min2sec,21,1130,-2.284,5.612
0min2sec,21,1140,-2.280,5.612
0min2sec,21,1150,-2.279,5.612
0min2sec,21,1160,-2.276,5.612
0min2sec,21,1170,-2.275,5.612
0min2sec,21,1180,-2.273,5.612
0min2sec,21,1190,-2.270,5.612
0min2sec,21,1200,-2.268,5.612
0min2sec,21,1210,-2.270,5.612
0min2sec,21,1220,-2.272,5.612
0min2sec,21,1230,-2.271,5.612
0min2sec,21,1240,-2.273,5.612
0min2sec,21,1250,-2.276,5.612
0min2sec,21,1260,-2.277,5.612
0min2sec,21,1270,-2.272,5.612
0min2sec,21,1280,-2.271,5.612
0min2sec,21,1290,-2.274,5.612
0min2sec,21,1300,-2.276,5.612
0min2sec,21,1310,-2.275,5.612
0min2sec,21,1320,-2.277,5.612
0min2sec,21,1330,-2.276,5.612
0min2sec,21,1340,-2.277,5.613
0min2sec,21,1350,-2.280,5.613
0min2sec,21,1360,-2.285,5.613
0min2sec,21,1370,-2.284,5.613
0min2sec,21,1380,-2.283,5.613
0min2sec,21,1390,-2.284,5.613
0min2sec,21,1400,-2.283,5.613
0min2sec,21,1410,-2.282,5.613
0min2sec,21,1420,-2.281,5.613
0min2sec,21,1430,-2.282,5.613
0min2sec,21,1440,-2.281,5.613
0min2sec,21,1450,-2.279,5.613
0min2sec,21,1460,-2.282,5.613
0min2sec,21,1470,-2.283,5.613
0min2sec,21,1480,-2.283,5.613
0min2sec,21,1490,-2.282,5.613
0min2sec,21,1500,-2.280,5.613
0min2sec,21,1510,-2.279,5.613
0min2sec,21,1520,-2.280,5.613
0min2sec,21,1530,-2.279,5.612
0min2sec,21,1540,-2.282,5.613
0min2sec,21,1550,-2.283,5.613
0min2sec,21,1560,-2.283,5.613
0min2sec,21,1570,-2.283,5.613
0min2sec,21,1580,-2.287,5.613
0min2sec,21,1590,-2.292,5.613
0min2sec,21,1600,-2.295,5.613
0min2sec,21,1610,-2.300,5.613
0min2sec,21,1620,-2.304,5.613
0min2sec,21,1630,-2.302,5.613
0min2sec,21,1640,-2.300,5.613
0min2sec,21,1650,-2.299,5.613
0min2sec,21,1660,-2.298,5.613
0min2sec,21,1670,-2.299,5.613
0min2sec,21,1680,-2.302,5.613
0min2sec,21,1690,-2.300,5.613
0min2sec,21,1700,-2.299,5.613
0min2sec,21,1710,-2.298,5.613
0min2sec,21,1720,-2.294,5.613
0min2sec,21,1730,-2.292,5.613
0min2sec,21,1740,-2.293,5.613
0min2sec,21,1750,-2.291,5.613
0min2sec,21,1760,-2.292,5.613
0min2sec,21,1770,-2.292,5.613
0min2sec,21,1780,-2.293,5.613
0min2sec,21,1790,-2.296,5.613
0min2sec,21,1800,-2.297,5.613
0min2sec,21,1810,-2.295,5.613
0min2sec,21,1820,-2.295,5.613
0min2sec,21,1830,-2.300,5.613
0min2sec,21,1840,-2.304,5.613
0min2sec,21,1850,-2.306,5.613
0min2sec,21,1860,-2.310,5.613
0min2sec,21,1870,-2.314,5.614
0min2sec,21,1880,-2.316,5.614
0min2sec,21,1890,-2.320,5.614
0min2sec,21,1900,-2.327,5.614
0min2sec,21,1910,-2.327,5.614
0min2sec,21,1920,-2.329,5.614
0min2sec,21,1930,-2.330,5.614
0min2sec,21,1940,-2.327,5.614
0min2sec,21,1950,-2.322,5.614
0min2sec,21,1960,-2.319,5.614
0min2sec,21,1970,-2.317,5.613
0min2sec,21,1980,-2.318,5.613
0min2sec,21,1990,-2.320,5.613
0min2sec,21,2000,-2.321,5.613
0min2sec,21,2010,-2.320,5.613
0min2sec,21,2020,-2.319,5.613
0min2sec,21,2030,-2.318,5.613
0min2sec,21,2040,-2.317,5.613
0min2sec,21,2050,-2.318,5.613
0min2sec,21,2060,-2.319,5.613
0min2sec,21,2070,-2.320,5.613
0min2sec,21,2080,-2.322,5.613
0min2sec,21,2090,-2.321,5.613
0min2sec,21,2100,-2.322,5.613
0min2sec,21,2110,-2.322,5.613
0min2sec,21,2120,-2.320,5.613
0min2sec,21,2130,-2.315,5.613
0min2sec,21,2140,-2.312,5.613
0min2sec,21,2150,-2.313,5.613
0min2sec,21,2160,-2.316,5.613
0min2sec,21,2170,-2.317,5.613
0min2sec,21,2180,-2.320,5.613
0min2sec,21,2190,-2.321,5.613
0min2sec,21,2200,-2.320,5.614
0min2sec,21,2210,-2.322,5.614
0min2sec,21,2220,-2.320,5.614
0min2sec,21,2230,-2.321,5.614
0min2sec,21,2240,-2.325,5.614
0min2sec,21,2250,-2.328,5.614
0min2sec,21,2260,-2.327,5.614
0min2sec,21,2270,-2.327,5.614
0min2sec,21,2280,-2.323,5.614
0min2sec,21,2290,-2.322,5.614
0min2sec,21,2300,-2.325,5.614
0min2sec,21,2310,-2.326,5.614
0min2sec,21,2320,-2.325,5.614
0min2sec,21,2330,-2.326,5.614
0min2sec,21,2340,-2.329,5.614
0min2sec,21,2350,-2.334,5.614
0min2sec,21,2360,-2.339,5.614
0min2sec,21,2370,-2.341,5.614
0min2sec,21,2380,-2.345,5.614
0min2sec,21,2390,-2.350,5.614
0min2sec,21,2400,-2.353,5.615
0min2sec,21,2410,-2.359,5.615
0min2sec,21,2420,-2.359,5.615
0min2sec,21,2430,-2.354,5.615
0min2sec,21,2440,-2.354,5.615
0min2sec,21,2450,-2.355,5.615
0min2sec,21,2460,-2.353,5.615
0min2sec,21,2470,-2.352,5.615
0min2sec,21,2480,-2.351,5.615
0min2sec,21,2490,-2.352,5.615
